geo:GPL5046	nhgri_qiagenv3_cgh	11
geo:GPL8233	Nimblegen 2006-08-02_GRI4489_HG18_ChIP array	5
geo:GPL6639	Nimblegen 385K custom array (Human tiling array of hg16 at 50bp resolution (chr17q, chr20q, etc)).	12
geo:GPL5144	Nimblegen Homo sapiens 4 array Tiling Set	7
geo:GPL10197	Nimblegen Human 12x135K array [090527_HG18_WG_CGH_v3.1_HX12]	68
geo:GPL9944	NimbleGen Human 2.1M array [HG18_CGH_LISOv1_HX1]	1
geo:GPL14965	NimbleGen Human 3x720k Whole Genome CGH [100718_HG18_WG_CGH_v3.1_HX3]	30
geo:GPL13190	NimbleGen Human CGH 2.1M Whole-Genome Tiling Array [080131_HG18_WG_CGH_v2D_HX1]	26
geo:GPL9708	NimbleGen Human CGH 385K Whole-Genome Tiling Array v1.0	54
geo:GPL15436	NimbleGen Human CGH 3x720K Whole-Genome Tiling v3.0 Array [090527_HG18_WG_CGH_v3.1_HX3]	27
geo:GPL16707	NimbleGen Human Whole Genome CGH array [100718_HG18_WG_CGH_v3.1_HX12]	24
geo:GPL9041	NimbleGen_HG18_WG_385k_v2	17
geo:GPL9042	NimbleGen_HG18_WG_385k_v2	7
geo:GPL10461	NimbleGen_Homo Sapiens_720k_080530_HG18_WG_CGH_v2_HX3	10
geo:GPL8720	ROMA 390K Rubble Rep Human Microarray (Design 36)	30
geo:GPL3896	Sentrix庐 Linkage IV Panel BeadChip	48
geo:GPL10001	VUMC MACF Human 30K oligo (batch68.gal)	53
geo:GPL3055	VUMC MACF human 30K oligo v30	2
geo:GPL2826	VUMC MACF human 30K oligo v31	12
geo:GPL2834	VUMC MACF human 30K oligo v36	40
geo:GPL2819	VUMC MACF human 30K oligo v42	28
geo:GPL2827	VUMC MACF human 30K oligo v44	32
geo:GPL8368	VUMC MACF Human 30k oligo v62	48
geo:GPL18637	[CytoScan750K_Array] Affymetrix CytoScan 750K Array	172
geo:GPL16131	[CytoScanHD_Array] Affymetrix CytoScan HD Array	1399
geo:GPL6804	[GenomeWideSNP_5] Affymetrix Genome-Wide Human SNP 5.0 Array	211
geo:GPL6801	[GenomeWideSNP_6] Affymetrix Genome-Wide Human SNP 6.0 Array	12589
geo:GPL8226	Johns Hopkins University/Affymetrix GeneChip Genome-Wide Human SNP Array 6.0	74
geo:GPL1266	[Mapping10K_Xba131] Affymetrix Human Mapping 10K SNP Array	330
geo:GPL2641	[Mapping10K_Xba142] Affymetrix Human Mapping 10K 2.0 Array	1203
geo:GPL3718	[Mapping250K_Nsp] Affymetrix Mapping 250K Nsp SNP Array	7132
geo:GPL3720	[Mapping250K_Sty] Affymetrix Mapping 250K Sty2 SNP Array	6527
geo:GPL16237	Agilent-030587 CCMC CGH plus SNP 180k Microarray	2
geo:GPL9202	Agilent/FIMM Human 95K Array	2
geo:GPL2004	[Mapping50K_Hind240] Affymetrix Human Mapping 50K Hind240 SNP Array	2548
geo:GPL2005	[Mapping50K_Xba240] Affymetrix Human Mapping 50K Xba240 SNP Array	2960
geo:GPL13135	HumanOmniExpress BeadChip	174
geo:GPL8856	Illumina HumanCytoSnp-12 Beadchip version 1.0	9
geo:GPL8855	Illumina HumanCytoSnp-12 Beadchip version 2.0	47
geo:GPL13829	Illumina HumanCytoSNP-12 v2.1 BeadChip	2
geo:GPL6980	Illumina HumanHap300-Duov2 Genotyping BeadChip (HumanHap300v2_A)	33
geo:GPL6979	Illumina HumanHap300v1 Genotyping BeadChip (HumanHap300_(v1.0.0))	78
geo:GPL6982	Illumina HumanHap550-Duov3 Genotyping BeadChip (HumanHap550-2v3_B)	91
geo:GPL6981	Illumina HumanHap550v3 Genotyping BeadChip (HumanHap550v3_B)	6
geo:GPL8882	Illumina HumanOmni1-Quad BeadChip	10
geo:GPL16573	Illumina HumanOmni1-Quad BeadChip (15004098)	44
geo:GPL16110	Illumina HumanOmni2.5 BeadChip (hg19)	35
geo:GPL13314	Illumina HumanOmni2.5-Quad BeadChip	21
geo:GPL5711	Sentrix BeadChip Array HumanHap300 Genotyping BeadChip 317K, TagSNP Phase I, v1.1	100
geo:GPL11365	Agilent-029830 Human Genome CGH + SNP Microarray (Probe Name version)	8
EFO:0010937	comparative genomic hybridization (CGH)	20392
