NCIT:C141344	Stage IVA1	3	118	
NCIT:C141345	Stage IVA2	3	119	
NCIT:C27980	Stage IVB	2	120	
NCIT:C28055	Stage IVC	2	121	
NCIT:C27973	Stage V	1	122	
NCIT:C28051	Stage 0	1	123	
NCIT:C27964	Stage 0a	2	124	
NCIT:C27965	Stage 0is	2	125	
NCIT:C28054	Stage II	1	126	
NCIT:C27967	Stage IIA	2	127	
NCIT:C96242	Stage IIA Cervix	3	128	
NCIT:C95177	Stage IIA1	4	129	
NCIT:C95178	Stage IIA2	4	130	
NCIT:C27968	Stage IIB	2	131	
NCIT:C27969	Stage IIC	2	132	
NCIT:C96241	Stage II Cervix	2	133	
NCIT:C96242	Stage IIA Cervix	3	134	
NCIT:C95177	Stage IIA1	4	135	
NCIT:C95178	Stage IIA2	4	136	
NCIT:C28056	Stage A	1	137	
NCIT:C28057	Stage B	1	138	
NCIT:C28058	Stage B1	2	139	
NCIT:C28059	Stage B2	2	140	
NCIT:C28060	Stage C	1	141	
NCIT:C28061	Stage D	1	142	
NCIT:C28062	Stage D1	2	143	
NCIT:C28063	Stage D2	2	144	
NCIT:C28064	Extensive Stage	1	145	
NCIT:C28065	Limited Stage	1	146	
NCIT:C28066	Stage Unspecified	1	147	
NCIT:C28067	Hepatoblastoma Stage	1	148	
NCIT:C28068	Postsurgical Stage I	2	149	
NCIT:C28069	Postsurgical Stage II	2	150	
NCIT:C28070	Postsurgical Stage III	2	151	
NCIT:C28071	Postsurgical Stage IV	2	152	
NCIT:C28072	PRETEXT Stage 1	2	153	
NCIT:C28073	PRETEXT Stage 2	2	154	
NCIT:C28074	PRETEXT Stage 3	2	155	
NCIT:C28075	PRETEXT Stage 4	2	156	
NCIT:C28285	Stage Is	1	157	
NCIT:C90529	AJCC v6 Stage	1	158	
NCIT:C90530	AJCC v7 Stage	1	159	
NCIT:C140961	Differentiated Thyroid Gland Carcinoma Under 45 Years AJCC v7 Stage	2	160	
NCIT:C140963	Differentiated Thyroid Gland Carcinoma 45 Years and Older AJCC v7 Stage	2	161	
NCIT:C92207	Stage Unknown	1	162	
NCIT:C93281	Advanced Stage	1	163	
NCIT:C95957	Stage X	1	164	
